conflict_id,contract_id,norm_id_1,norm_id_2,norm1,norm2,conf_type
1039,466,82524,83696,"To this end, subject to any confidentiality agreements Solectron may have, Solectron will both inform and provide a commercially reasonable opportunity for acquisition of new and emerging Solectron and industry technology.",Solectron can choose not to inform new industry technologies produced by them,2
1040,466,82758,83697,NCR shall pay the freight carrier directly.,NCR must pay the freight carrier making a back deposit,3
1041,466,83164,83698,Products should be appropriately labeled with the European CE mark and any country specific requirements.,Products may be labeled with the European CE mark but shall not have any labels from country specific requirements,2
1042,466,82857,83699,The Specifications may only be amended by the NCR design release process.,The Specifications shall not be amended by the NCR design release process,1
1043,467,83836,83935,Each certificate shall state that the insurance carrier will give Seller and Buyer at least thirty (30) days written notice of any cancellation or material change in the terms and conditions of such policy during the periods of coverage.,Certificates shall state that the insurance carrier must give Seller and Buyer at least thirty (15) days written notice of any cancellation or material change in the terms and conditions of such policy during the periods of coverage,3
1044,467,83737,83936,"Seller will engineer, permit, construct, finance, operate and maintain the Thermal Energy Production Facilities so as to produce and deliver Thermal Energy to Buyer at the agreed upon Points of Delivery.","Seller is not responsible for engineer, permit, construct, finance, operate and maintain the Thermal Energy Production Facilities",1
1045,467,83873,83937,"In addition, Seller agrees to file a vendor registration if it has not already done so.",Seller shall not file any vendor registration,2
1046,467,83779,83938,Seller shall use reasonable means to limit the duration of the outage and shall attempt to schedule chilled water outages during winter months and steam outages during summer 8 months.,Seller cannot make water outrages,2
1047,468,84238,84293,"NONSOLICITATION OF EMPLOYEES (A) During the term of this Agreement neither Motorola nor ASE shall solicit any employee of the other for employment, either directly through any of its employees, * .",Motorola can solicit any employee of the other for employment,2
1048,468,84034,84294,ASE shall establish a system to ensure all deliveries to be made on time.,ASE may deliver up to two hours after the stipulated time,2
1049,468,84061,84295,(B) ASE shall dispose of any Scrap in accordance with applicable laws and Motorola's written instructions.,ASE may dispose of any Scrap in accordance with applicable laws and Motorola's written instructions,1
1050,468,84027,84296,"The actual orders shall provide details regarding specific Contract Products, mix, * Certain information on this page has been omitted and filed separately with the Commission.","If the number of order is smaller than two, orders shall not provide details about Contract Products",4
1051,468,84062,84297,"Upon request, ASE shall ship all Scrap to Motorola separately from any of the Contract Products or Bailed Property in clearlymarked boxes so as to identify the items contained therein.",ASE shall ship all Scrap to Motorola along with the Contract Products or Bailed Property,3
1052,470,89640,89671,The terms of this Letter Agreement shall become effective immediately prior to the closing under the APA.,The terms of this Letter Agreement must not become effective immediately prior to the closing under the APA,1
1053,470,89638,89672,"All capitalized terms used but not otherwise defined herein shall have the same meanings as are ascribed thereto in the SPA or the IRA, as indicated below.","All capitalized terms used but not otherwise defined herein shall not have the same meanings as are ascribed thereto in the SPA or the IRA, as indicated below",1
1056,474,90191,90366,"All inquiries that Seller receives on a worldwide basis relative to Buyer's air chamber ""Products"" as specified in Exhibit III, shall be directed to Buyer.","All inquiries that Seller receives on a worldwide basis relative to Buyer's air chamber ""Products"" as specified in Exhibit III, must not be directed to Buyer.",1
1057,474,90233,90367,Seller shall not be responsible and shall not pay any taxes or charges as outlined in above levied after delivery to Buyer.,Seller shall pay all taxes during the delivery to Buyer.,2
1332,474,90191,90873,"All inquiries that Seller receives on a worldwide basis relative to Buyer's air chamber ""Products"" as specified in Exhibit III, shall be directed to Buyer.","Seller may not redirect inquires concerning Buyer's air chamber ""Products"".",2
1333,478,91263,91397,"Unless otherwise agreed in writing or as set forth in the Packaging Specification, all Products will be packed and shipped in accordance with Adaptec's normal practices.",A shipped product must be packed following Government practices.,3
1334,478,91226,91398,"Where applicable, Taxes shall appear as separate items on Adaptec's invoice.","If shipping products, the Taxes shall appear along the other items on Adaptec's invoice.",4
1335,478,91281,91399,This RMA number must be referenced on all paperwork and shipping containers with respect to the returned Product.,"If shipping less than three products, RMA number shall not be referenced on the paperwork and shipping containers.",4
1336,479,91420,92001,PAYMENT WILL BE MADE BY CODE See Article G.5.,A product payment can be performed using a transfer through bank accounts.,2
1337,479,91651,92002,A 3% annual allowance for salary increases will be allowed for each of the subsequent years of each task if applicable.,Salary shall not be increased by more than 2% a year.,2
1338,480,92039,92085,TEKNIKA shall pay to LSI the adjusted price for the Products within 15 business days of LSI's invoice for the Products.,TEKNIKA ought not pay to LSI the adjusted price for the Products.,1
1339,481,92115,92317,"Only in the case of mobile shredders shall Ifco make available crates for shredding at the agreedupon Ifco depot, as well as transporting the completed granulate at its own costs to the production shops of SWS.",Ifco shall provide crates for shredding along with all sold products.,4
1340,481,92103,92318,"As part of this contract, the crate types specified in greater detail in attachments 1 and 4 (designated in this contract as Ifco products) are to be produced and delivered by SWS to Ifco.",SWS must not produce crates.,2
1341,481,92282,92319,"Even after termination of the contract, SWS shall retain ownership rights of all molded shapes existing for the manufacture of Ifco products.",SWS must retain all ownership rights of all molded shapes for the manufacture of Ifco products.,3
1342,482,92370,92460,NOVOSTE has the right to supervise the agreed upon quality and shall be entitled to inspect the facility in which any part of the Product is been manufactured upon one (1) week's prior notice.,"Once signed, NOVOSTE shall not supervise the agreed upon quality.",2
1343,482,92395,92461,Surcharge: BEBIG will make a substantial investment in the Sr90 seed production line upon the execution of this Agreement to ensure continuous production for a period of four (4) years.,BEBIG shall not make a investments in any seed production line.,2
1344,482,92438,92462,"If such breach is not cured by reasonable measures by BEBIG within 90 days from the date of notice, then NOVOSTE may permit a third party manufacturer to utilize the said knowhow and intellectual property for the sole purpose of manufacturing product for NOVOSTE.",NOVOSTE must not allow a third party manufacturer to manufacture products to NOVOSTE.,4
1345,483,92501,92575,"ACTII shall be responsible for all applicable taxes, including personal property and sales taxes, excluding any income taxes owing by Janssen (or its Affiliate designee).",ACTII is intended to be responsible for all applicable taxes applicable to Janssen.,3
1346,483,92504,92576,"ACTII shall be responsible for the design, construction, equipment, validation and maintenance of the ACTII Facilities, including the Janssen Equipment.","Except for the Janssen Equipment, ACTII must be in charge of the all production processes involving ACTII Facilities.",4
1347,483,92523,92577,No material changes may be made to the Headcount Plan without the prior approval of the Global Supply Team.,Parties may perform changes on materials whenever they want.,2
1348,483,92522,92578,"The Global Supply Team shall periodically review and make any appropriate adjustments to the Headcount Plan, including both the Existing Headcount and the Incremental Headcount.","The Global Supply Team must not periodically review and make any appropriate adjustments to the Headcount Plan, including both the Existing Headcount and the Incremental Headcount.",1
1349,483,92475,92579,"Each Reconciliation Credit during the calendar year 2003 shall be equal to nine hundred seventeen thousand U.S. dollars ($917,000).","Reconciliations made in 2003 must be equal to one million U.S. dollars ($1,000,000).",3
1604,569,111015,111282,"In addition, Cubist will be consulted concerning any matters that could cause a delay in completion of the Facility.","In addition, Cubist may not be consulted concerning any matters that could cause a delay in completion of the Facility.",1
1605,569,111186,111283,Cubist may also terminate this Agreement in the event that the FDA refuses to approve the Product.,Cubist may not terminate terminate this Agreement even in the event that the FDA refuses to approve the Product.,1
1606,569,111074,111284,(b) Cubist shall not be required to pay DSM for any Product which has been property rejected in accordance with clause 3.11 sub (a).,(b) Cubist may be required to pay DSM for any Product which has been properly rejected in accordance with clause 3.11 sub (a).,1
1607,569,111104,111285,Cubist shall at all times upon reasonable notice and during normal business hours have the right to inspect the Facility to ascertain compliance with GMPs.,"Cubist may not be, at all times and upon reasonable notice and normal business hours, denied an inspection of the Facility to ascertain compliance with GMPs.",2
1608,571,111646,111735,"In March 2001, Celgene shall provide a firm order for Material for July through September, 2001 and a revised forecast for the months October, 2001 through June, 2002.","In March 2001, Celgene shall not provide a firm order for Material for July through September, 2001 and a revised forecast for the months October, 2001 through June, 2002.",1
1609,571,111672,111736,Celgene shall have the right to defend and/or settle any such claim and JMI shall give Celgene such information and assistance as may be reasonably necessary in the conduct of such defense.,Celgene shall not have the right to defend and/or settle any such claim and JMI shall not give Celgene such information and assistance as may be reasonably necessary in the conduct of such defense.,1
1610,571,111666,111737,"In the event that JMI fails to replace the Material or fails to do so within the time period stated, Celgene shall have the right to demand a credit of the purchase price therefor.","In the event that JMI fails to replace the Material or fails to do so within the time period stated, Celgene may have the right to demand a credit of the purchase price therefor.",1
1611,571,111655,111738,7.3 JMI will provide Celgene with the results of all assays required to be run under the Specifications.,7.3 JMI will not provide Celgene with the results of all assays required to be run under the Specifications.,1
1612,571,111673,111741,JMI shall have the right to participate in such defense at its cost.,JMI may have the right to participate in such defense at its cost.,1
1613,571,111688,111740,PAYMENT 10.1 Celgene will remit payment in U.S. dollars within thirty (30) days from the date of the invoice.,PAYMENT 10.1 Celgene will not remit payment in U.S. dollars within thirty (30) days from the date of the invoice.,1
1614,571,111673,111741,JMI shall have the right to participate in such defense at its cost.,JMI may have the right to participate in such defense at its cost.,1
1615,572,111939,111819,CoPacker will assume no costs of transportation and handling for such rejected Products.,CoPacker shall assume all costs of transportation and handling both ways for such rejected Products.,3
1616,572,111940,111777,"CoPacker shall label all Products using artwork, graphics, and label copy that WWI may furnish.","CoPacker shall label all Products using artwork, graphics, and label copy that WWI shall furnish.",1
1617,572,111941,111801,CoPacker may furnish to WWI insufficient information to verify shipment of the Products.,CoPacker shall furnish to WWI sufficient information to verify shipment of the Products.,1
1618,572,111771,111942,"CoPacker shall manufacture the Products at its processing facilities at Irwindale and Los Angeles, California or at such other facility as WWI and CoPacker shall mutually agree (the ""Factory"").","CoPacker shall manufacture the Products at its processing facilities at Irwindale and Los Angeles, Califronia or at such other facility as WWI and CoPacker may not mutually agree (the ""Factory"").",1
1620,574,112506,112593,Supplier will promptly notify Buyer in writing should there be any failure to adhere to the representations and warranties as stated herein.,Supplier will not promptly notify Buyer in writing should there be any failure to adhere to the representations and warranties as stated herein.,1
1621,574,112521,112594,Supplier will only deliver the Products specified in a WA.,Supplier will not only deliver the Products specified in a WA.,1
1622,574,112479,112595,"Supplier will not make any changes to the form, fit or function of the Products without Buyer's prior written consent, such consent not to be withheld unreasonably.","Supplier will make any changes to the form, fit or function of the Products without Buyer's prior written consent, such consent not to be withheld unreasonably.",1
1623,574,112515,112596,Supplier will commence such performance within five (5) calendar days of Buyer's written notice to Supplier of an Epidemic Defect Rate.,Supplier may commence such performance within five (5) calendar days of Buyer's written notice to Supplier of an Epidemic Defect Rate.,1
1624,574,112518,112597,Buyer may EXHIBIT 10.24 GOODS AGREEMENT cancel or reschedule the delivery date or change the delivery point as specified in the relevant SOW.,Buyer shall not EXHIBIT 10.24 GOODS AGREEMENT cancel or reschedule the delivery date or change the delivery point as specified in the relevant SOW.,1
1625,574,112482,112598,Supplier shall process WAs issued by Buyer and shall accept all WAs in Accordance with this Goods Agreement and the applicable SOW.,Supplier shall not WAs issued by Buyer and shall not accept all WAs in Accordance with this Goods Agreement and the applicable SOW.,1
1626,574,112520,112599,Buyer will use commercially reasonable efforts to issue a [*] rolling forecast for quantities of Products that may be required.,Buyer may use commercially reasonable efforts to issue a [*] rolling forecast for quantities of Products that may be required.,1
1627,577,112951,113188,Nephros and Medica shall at the time of each report determine jointly the actions to be taken with respect to these findings.,Medica may delete all records. Medica can deliver up to two days after the specified date in a purchase order of all Cartri,1
1628,577,113189,112898,ges specified in that purchase Medica must store up to three Nephros product samples from each sterilization lot for the purpose of potent,Nephros may order for delivery in any given Quarter an aggregate quantity of Cartridge not exceeding 110% of the Final Forecast Quantity.,1
1629,577,112904,113190,Medica may not reject any purchase order that complies with the provisions of this Article 3.,"al clinical or regulatory investigations. With respect to its costs, obligations, and per",1
1630,577,113002,113191,"After filing a response with any Governmental Authority, Medica shall within 5 Business Days notify Nephros of any further contacts with that Governmental Authority with respect to that response.","ormance under this agreement, Medica is not obliged to maintain records. Nephros may delay for at most three days the delivery of any Cartridges after a previous postponed delivery. Medica shall with",1
1631,577,112995,113192,"(b) Nephros shall at its cost obtain and maintain productliability insurance coverage in the amount of $5,000,000 in relation to the Cartridge.","n 20 Business Days provide Nephros written confirmation that they have complied with the foregoing obligation, when requested from Nephros. N",1
1632,577,113008,113193,"Medica shall also maintain records with respect to its costs, obligations, and performance under this agreement.",phros shall not reject any Cartridge that does not meet the Specification or comply with this agreement until it is ,1
1633,577,112890,113194,Nephros may revise in any subsequent Rolling Forecast the forecast for any other month in any Rolling Forecast.,ested.,1
1642,579,113790,113806,Customer will be responsible for restocking charges or freight cost incurred in connection with Dead Inventory.,Customer may be responsible for restocking charges or freight cost incurred in connection with Dead Inventory.,1
1643,579,113625,113807,"Should Customer request the use of a ""loaner"" truck, USF will make reasonable efforts to accommodate supplying a truck for special occasions.","Should Customer request the use of a ""loaner"" truck, USF will not make reasonable efforts to accommodate supplying a truck for special occasions.",1
1644,579,113559,113808,Customer will notify USF at least [***] days in advance of special promotions that may cause unusual or excessive demand on inventory.,Customer may notify USF at least [***] days in advance of special promotions that may cause unusual or excessive demand on inventory.,1
1645,579,113592,113809,Customer will be required to complete the New Product/Special Order Notification and Agreement attached hereto as ATTACHMENT B for all Proprietary Products.,Customer will not be required to complete the New Product/Special Order Notification and Agreement attached hereto as ATTACHMENT B for all Proprietary Products.,1
1646,579,113775,113811,USF may assign any accounts receivable due from Customer hereunder to any third party.,USF may not assign any accounts receivable due from Customer hereunder to any third party.,1
1647,579,113684,113812,"Customer shall make weekly payments via wire transfer on the following Thursday, for the sales of the Applicable Sales Period that ended approximately oneweek prior.","Customer shall not make weekly payments via wire transfer on the following Thursday, for the sales of the Applicable Sales Period that ended approximately oneweek prior.",1
1648,579,113639,113813,The price of product to Customer shall equal USF's invoice cost (as hereinafter defined) plus the agreed upon fee per case on cost as outlined below.,The price of product to Customer may equal USF's invoice cost (as hereinafter defined) plus the agreed upon fee per case on cost as outlined below.,1
1649,579,113610,113814,USF agrees regular deliveries will not be made between the hours of 11:00 am and 2:00 pm with the exception of recoveries and offcycles.,USF agrees regular deliveries may be made between the hours of 11:00 am and 2:00 pm with the exception of recoveries and offcycles.,1
1650,579,113601,113815,Customer shall make arrangements through USF order department for any goods to be returned to USF.,Customer shall not make arrangements through USF order department for any goods to be returned to USF.,1
1651,581,114147,114402,Sponsor shall use best efforts to respond in writing to such Change Order promptly.,Sponsor must not use best efforts to respond in writing to such Change Order promptly.,1
1652,581,114375,114404,CBSI will retain the originals in its archives.,CBSI may retain the originals in its archives.,1
1653,582,114415,114548,AorTech shall use only approved suppliers listed on AorTech's approved supplier list when purchasing such material.,AorTech may use unapproved suppliers listed on AorTech's unapproved supplier list when purchasing such material.,1
1654,582,114434,114549,"AorTech will return materials to suppliers for credit, less restocking fees, when appropriate.","AorTech may return materials to suppliers for credit, less restocking fees, when appropriate.",1
1655,583,114583,114706,"If requested by Purchaser, 7UP/RC shall provide Purchaser with suitable evidence establishing that a cost increase did occur.","If requested by Purchaser, 7UP/RC shall not provide Purchaser with suitable evidence establishing that a cost increase did occur.",1
1656,583,114593,114707,"At the end of the term of this Agreement, 7UP/RC may use the Equipment to produce Products as well as other energy drinks.","At the end of the term of this Agreement, 7UP/RC shall not use the Equipment to produce Products as well as other energy drinks.",1
1657,583,114708,114581,"At any time during the term of this Agreement, 7UP/RC shall not pass through and otherwise charge Purchaser for any cost increases for raw materials, labor or as a result of changes in specifications.","At any time during the term of this Agreement, 7UP/RC may pass through and otherwise charge Purchaser for any cost increases for raw materials, labor or as a result of changes in specifications.",1
1658,583,114709,114585,"Purchaser shall not purchase the equipment specified in Exhibit B (the ""Equipment') at its sole cost and expense.","Purchaser shall purchase the equipment specified in Exhibit B (the ""Equipment') at its sole cost and expense.",1
1659,583,114615,114710,"In the event that such recall results from any cause or event arising from defective manufacture of the Product by 7UP/RC, 7UP/RC shall be responsible for all expenses of the recall.","In the event that such recall results from any cause or event arising from defective manufacture of the Product by 7UP/RC, 7UP/RC shall not be responsible for all expenses of the recall.",1
1660,583,114577,114711,"7UP/RC shall charge Purchaser and Purchaser shall pay for Product as specified in Exhibit A, unless 7UP/RC and Purchaser agree in writing to a different price.","7UP/RC may charge Purchaser and Purchaser shall pay for Product as specified in Exhibit A, unless 7UP/RC and Purchaser agree in writing to a different price.",1
1661,583,114589,114712,Purchaser shall also be responsible for all property taxes on the equipment.,Purchaser may also be responsible for all property taxes on the equipment.,1
1662,583,114577,114713,"7UP/RC shall charge Purchaser and Purchaser shall pay for Product as specified in Exhibit A, unless 7UP/RC and Purchaser agree in writing to a different price.","7UP/RC shall not charge Purchaser and Purchaser shall not pay for Product as specified in Exhibit A, unless 7UP/RC and Purchaser agree in writing to a different price.",1
1663,583,114591,114714,7UP/RC shall perform routine maintenance on the Equipment and shall be financially responsible for minor repairs.,7UP/RC shall not perform routine maintenance on the Equipment and shall be financially responsible for minor repairs.,1
1664,583,114583,114715,"If requested by Purchaser, 7UP/RC shall provide Purchaser with suitable evidence establishing that a cost increase did occur.","If requested by Purchaser, 7UP/RC shall not Purchaser with suitable evidence establishing that a cost increase did occur.",1
1665,583,114607,114716,Purchaser shall pay 7UP/RC a deposit equal to 7UP/RC standard rate which shall be refunded to Purchaser when the shells are returned.,Purchaser may pay 7UP/RC a deposit equal to 7UP/RC standard rate which may be refunded to Purchaser when the shells are returned.,1
1666,583,114588,114717,Purchaser shall be responsible for the actual cost of the Equipment.,Purchaser may be responsible for the actual cost of the Equipment.,1
1667,583,114678,114718,Purchaser shall also be financially responsible for all taxes and freight in connection with the New Equipment.,Purchaser may also be financially responsible for all taxes and freight in connection with the New Equipment.,1
1668,583,114575,114719,Purchaser shall assume title and risk of loss for Product ordered upon delivery of Product to transport.,Purchaser shall not assume title and risk of loss for Product ordered upon delivery of Product to transport.,1
1669,585,115201,115233,2.7 AMFS agrees that no fees shall be charged for the license granted hereunder.,2.7 AMFS agrees that no fees shall not be charged for the license granted hereunder.,1
1670,586,115293,115381,9.5 The Company shall provide to the Customer written notification not less than thirty (30) days of any changes to the fees referred to herein due to direct increase/decrease costs by Company.,9.5 The Company shall not provide to the Customer written notification not less than thirty (30) days of any changes to the fees referred to herein due to direct increase/decrease costs by Company.,1
1671,586,115339,115383,The Company may terminate the contract without cause and at no liability to the Company.,The Company shall not terminate the contract without cause and at no liability to the Company.,1
1672,586,115266,115384,"2 4.3 The Company shall supply the Ingredients and Packaging Materials set forth in Schedule ""A"" or as mutually agreed to by the Company and the Customer.","2 4.3 The Company shall not supply the Ingredients and Packaging Materials set forth in Schedule ""A"" or as mutually agreed to by the Company and the Customer.",1
1673,586,115286,115385,8.2 The Customer shall be allowed to return 48 x 40 fourway hardwood pallets and to receive credit for those returned as long as the Company is satisfied with the condition of such pallet.,8.2 The Customer shall not be allowed to return 48 x 40 fourway hardwood pallets and to receive credit for those returned as long as the Company is satisfied with the condition of such pallet.,1
1674,586,115265,115386,"Upon receipt of debt owed, the Company will then release all Ingredients and Packaging Materials to the Customer.","Upon receipt of debt owed, the Company shall not then release all Ingredients and Packaging Materials to the Customer.",1
1675,587,115574,115727,"Ligand shall solely control the implementation of any such recall, field alert, withdrawal or field correction.","Ligand shall not solely control the implementation of any such recall, field alert, withdrawal or field correction.",1
1676,587,115464,115723,Ligand shall be permitted to send a representative to inventory API at Cardinal Health upon reasonable prior notice and not more than once in any 12month period.,Ligand may be permitted to send a representative to inventory API at Cardinal Health upon reasonable prior notice and not more than once in any 12month period.,1
1677,587,115523,115724,Ligand shall qualify at least one (1) carrier to ship the Product to Cardinal Health.,Ligand may qualify at least one (1) carrier to ship the Product to Cardinal Health.,1
1678,587,115519,115725,Cardinal Health shall segregate and store all Product until acceptance as set forth in Section 5.1 above.,Cardinal Health shall not segregate and store all Product until acceptance as set forth in Section 5.1 above.,1
1679,587,115529,115726,"Ligand shall pay to Cardinal Health the unit pricing set forth on EXHIBIT D (""Unit Pricing"") for all Product.","Ligand shall not to Cardinal Health the unit pricing set forth on EXHIBIT D (""Unit Pricing"") for all Product.",1
1680,587,115574,115727,"Ligand shall solely control the implementation of any such recall, field alert, withdrawal or field correction.","Ligand shall not solely control the implementation of any such recall, field alert, withdrawal or field correction.",1
1681,587,115479,115728,Ligand shall submit each Purchase Order to Cardinal Health at least one hundred and twenty (120) days in advance of the earliest Delivery Date requested in the Purchase Order.,Ligand may submit each Purchase Order to Cardinal Health at least one hundred and twenty (120) days in advance of the earliest Delivery Date requested in the Purchase Order.,1
1682,587,115466,115729,"Ligand shall provide or approve, prior to the procurement of applicable components, all artwork, advertising and packaging information necessary to Manufacture or Package the Product.","Ligand shall not provide or approve, prior to the procurement of applicable components, all artwork, advertising and packaging information necessary to Manufacture or Package the Product.",1
1683,587,115489,115730,"Notwithstanding the foregoing, Ligand shall remain responsible for the Firm Commitment portion of the Rolling Forecast.","Notwithstanding the foregoing, Ligand shall not remain responsible for the Firm Commitment portion of the Rolling Forecast.",1
1684,587,115493,115731,"Cardinal Health shall timely fill each Purchase Order, subject to the terms and conditions of this Agreement.","Cardinal Health may timely fill each Purchase Order, subject to the terms and conditions of this Agreement.",1
1685,588,115793,115974,(v) Hershey will invoice Topps for the Packaged Products produced by Hershey at the time of shipment of such Packaged Products to Topps.,(v) Hershey will not invoice Topps for the Packaged Products produced by Hershey at the time of shipment of such Packaged Products to Topps.,1
1686,588,115975,115836,Hershey will cooperate in no shipping procedures.,Hershey will cooperate in all shipping procedures.,3
1687,588,115976,115778,Hershey may give Topps notice of any and all pricing changes promptly once Hershey learns of such changes and copies of the notices or invoices received from its vendor shall be forwarded along.,Hershey shall give Topps notice of all pricing changes promptly after Hershey learns of such changes along with copies of the notices or invoices received from its vendor.,1
1688,588,115977,115857,"In the event that Topps purchases less than such amount, the prices should be adjusted to reflect any increases in cost to Hershey.","In the event that Topps purchases less than such amount, the prices shall be adjusted to reflect any increased cost to Hershey.",1
1689,589,116042,116257,"Notwithstanding the foregoing, Cinram will have no right to use the Content Software for or on behalf of any Third Party.","Notwithstanding the foregoing, Cinram may use the Content Software for or on behalf of any Third Party.",2
1690,590,116334,116461,CoPacker shall reimburse WWI in full for the quantity of the Products rejected and returned.,CoPacker may reimburse WWI in full for the quantity of the Products rejected and returned.,1
1691,590,116335,116462,CoPacker shall assume all costs of transportation and handling both ways for such rejected Products.,CoPacker shall not assume all costs of transportation and handling both ways for such rejected Products.,1
1692,590,116315,116463,CoPacker shall deliver all the Products that WWI purchases under this Agreement to WWI F.O.B.,CoPacker may deliver all the Products that WWI purchases under this Agreement to WWI F.O.B.,1
1693,590,116388,116464,"CoPacker may not use any of such trademarks or trade names, except as WWI authorizes in writing.","CoPacker may use any of such trademarks or trade names, except as WWI authorizes in writing.",1
1694,590,116332,116465,Payments by WWI for any quantity of the Products shall not constitute approval or acceptance of such Products.,Payments by WWI for any quantity of the Products shall constitute approval or acceptance of such Products.,1
1695,590,116337,116466,"Upon request of WWI, CoPacker shall certify in writing to WWI that all such trademarks, trade names, and identifying marks have been removed from any rejected Products.","Upon request of WWI, CoPacker shall not certify in writing to WWI that all such trademarks, trade names, and identifying marks have been removed from any rejected Products.",1
1696,590,116338,116467,CoPacker shall furnish to WWI without charge samples of the Products that WWI reasonably requests for quality control testing and evaluation.,CoPacker may furnish to WWI without charge samples of the Products that WWI reasonably requests for quality control testing and evaluation.,1
1697,590,116289,116468,Copacker shall be the exclusive supplier of the Products within the continental United States of America during the term of this Agreement.,Copacker may be the exclusive supplier of the Products within the continental United States of America during the term of this Agreement.,1
1698,590,116328,116469,"CoPacker may restrict access by WWI's representatives to only those areas where the Products and ingredients and materials for the Products are processed, tested, or stored.","CoPacker may not restrict access by WWI's representatives to only those areas where the Products and ingredients and materials for the Products are processed, tested, or stored.",1
1699,590,116279,116470,"Notwithstanding anything contained herein to the contrary, WWI shall not be required to purchase any minimum quantity of the Products.","Notwithstanding anything contained herein to the contrary, WWI shall be required to purchase any minimum quantity of the Products.",1
1700,590,116279,116471,"Notwithstanding anything contained herein to the contrary, WWI shall not be required to purchase any minimum quantity of the Products.","Notwithstanding anything contained herein to the contrary, WWI may be required to purchase any minimum quantity of the Products.",1
1701,591,116773,116891,"In addition, CBSH may disclose the identity of SERAGEN as a customer of CBSH to other customers and potential customers.",CBSH must not disclose the identify of SERAGEN from the list of potential customers as other types of transactions may occur.,2
1702,591,116617,116892,"SERAGEN and CBSH will negotiate in good faith, terms for the continuance or discontinuation of the manufacture of any such replacement Batch.",The parties shall not negotiate outside this contract.,2
1703,593,117255,117403,Customer shall provide suitable and easily accessible space for installation of the Equipment within the premises.,It is not an obligation to Customer to provide suitable and easily accessible space for installation of the Equipament.,2
1704,593,117278,117404,"Supplier will provide documents, manuals, and visual aids to be utilized in the required training of Customer's employees in use of Equipment and Software purchased under this Agreement.",Suplier shall not provide anything to be utilized in the required training of employees from Customer during the use of Equipament and Software purchased.,2
